id	filename	md5	size	state
631e4d27-b607-4873-8807-4a3320cf1b44	631e4d27-b607-4873-8807-4a3320cf1b44/unc.edu.4977200c-765d-475f-8df4-bf8d9a3b0aa9.1158930.rsem.genes.results	8cfe8f63f51b20fdd99ae0c3d4f8efe3	1518815	validated
64289e36-8a15-43dc-a9f5-754c688944dc	64289e36-8a15-43dc-a9f5-754c688944dc/unc.edu.7347a336-6248-47be-817b-88543164d564.1157495.rsem.genes.results	09ce5f41d69b0423e9507656a6344d20	1519645	validated
64888ea9-f53e-4e29-b695-de07ab502d1d	64888ea9-f53e-4e29-b695-de07ab502d1d/unc.edu.67b214bc-ac5f-4993-9907-fe0e0398d4ed.1150294.rsem.genes.results	49e602bcceba74b79eca436c7c411b46	1510647	validated
64d99e68-d15d-491a-87ca-d36405d240d1	64d99e68-d15d-491a-87ca-d36405d240d1/unc.edu.afe0fbfe-18e0-4b80-a44c-7abe3c7e5c93.1144036.rsem.genes.results	2545b5a52540dfbb5e4482accdf4af26	1517734	validated
64e09220-6514-4b4d-950c-517dbd8079bf	64e09220-6514-4b4d-950c-517dbd8079bf/unc.edu.61c279ee-777a-4c05-bc38-e1a9183faaff.1143483.rsem.genes.results	a75b0be2955e5424caa4f9b466720199	1522023	validated
64e2ac2c-b1e4-47eb-afbb-8e63a66cf6f0	64e2ac2c-b1e4-47eb-afbb-8e63a66cf6f0/unc.edu.844b3442-a740-4cb4-a1fb-b481c552cc88.1134657.rsem.genes.results	3d93867df88fa9262dc85a8ae7ea9bee	1524831	validated
654dbd3d-4621-4109-8bb8-a4398b8f1d71	654dbd3d-4621-4109-8bb8-a4398b8f1d71/unc.edu.47901dff-8acf-4afa-9e42-851d98777085.1117004.rsem.genes.results	9765901a447ab30e623922b6b6aba75f	1519728	validated
6596a585-66f1-48ff-b459-21511c13b0bc	6596a585-66f1-48ff-b459-21511c13b0bc/unc.edu.fb0cd718-5300-4447-9740-a63308f65d92.1150995.rsem.genes.results	3ac14e1b617b87c8b06021fa33f5eccd	1512261	validated
66c8c9f9-7c46-4546-b06b-728fc2673c89	66c8c9f9-7c46-4546-b06b-728fc2673c89/unc.edu.8b0f1897-20d8-492d-9ea9-22f771bbae9d.1079900.rsem.genes.results	3a4b6151ba2658c9f017aed2ff6cab2e	1513163	validated
672c49e7-cf30-463b-89f9-e67b3d2b2fd4	672c49e7-cf30-463b-89f9-e67b3d2b2fd4/unc.edu.9f693816-6957-413c-a100-54f7bc0eddf9.1265135.rsem.genes.results	13fca475e6240307222f5e4a31a02dba	1523461	validated
67a594ca-10f2-4a96-bed9-07eb6b279a13	67a594ca-10f2-4a96-bed9-07eb6b279a13/unc.edu.22e03b77-aa0f-4348-98c1-9b0914e8af8b.1879880.rsem.genes.results	157320dbb12ed4203774f982fa8dcbbc	1522707	validated
67afde67-8b9c-43ed-a8f9-ed13be60733f	67afde67-8b9c-43ed-a8f9-ed13be60733f/unc.edu.f48e8432-bcb7-4aa9-9c8f-6de4a96179b2.2038905.rsem.genes.results	073399036c398dfda41a26837469c828	1514223	validated
67bbe237-e24f-497c-8b9c-483c0ae9bf32	67bbe237-e24f-497c-8b9c-483c0ae9bf32/unc.edu.4f3a68ee-00c8-44bd-b9d6-f3fa6dc4084c.1129439.rsem.genes.results	3275844ac89d078241cbc17924f94626	1521761	validated
6824f21b-7353-4fca-ac95-d560e1cc958a	6824f21b-7353-4fca-ac95-d560e1cc958a/unc.edu.b713b36d-44c7-41ed-82a5-762322472a56.2045529.rsem.genes.results	1e8275fc54f8962d2818012773f410b3	1512486	validated
682dda29-e8a6-4c2f-9f67-0511648451fc	682dda29-e8a6-4c2f-9f67-0511648451fc/unc.edu.be4b0243-555a-4e4b-94fb-af6ba60058d0.1128904.rsem.genes.results	b28a1033c240a4b7623464ee470412e2	1506275	validated
6974b8de-c440-4060-a943-cd2a3f725ea5	6974b8de-c440-4060-a943-cd2a3f725ea5/unc.edu.4aac7c40-db6b-4648-a82a-7bf397de913a.1150853.rsem.genes.results	3b68a73da2fb60b7430982ac8a1fe105	1521779	validated
6992c874-b33d-41b4-a656-005720537927	6992c874-b33d-41b4-a656-005720537927/unc.edu.fc2aa9aa-3df5-4723-9892-95edcc92bb6f.1807107.rsem.genes.results	a69262623532e63b722d07908c61fbac	1498188	validated
6a1feba4-ffcf-4d97-b06b-2362720fbc06	6a1feba4-ffcf-4d97-b06b-2362720fbc06/unc.edu.f2ee7101-b51e-4f75-95fa-555b5b79af74.1125373.rsem.genes.results	05e21eebf4fdd845175b59724b1a3c85	1519175	validated
6a5d6a50-57a4-4c82-ad51-eef9f020000d	6a5d6a50-57a4-4c82-ad51-eef9f020000d/unc.edu.43bbd0f7-87d7-472f-ad3e-e016df3d5d89.1154575.rsem.genes.results	8b14b8a7b393d715b1a87d45613e82e0	1512171	validated
6a8a641c-3328-4823-8d4a-c9f865276acc	6a8a641c-3328-4823-8d4a-c9f865276acc/unc.edu.0cde4246-2dcb-478b-ace9-df557f71e4cd.1141658.rsem.genes.results	ae8846b0b3c59a2ba01cfba3fb62b393	1517393	validated
6bceba0c-c6a7-4add-adff-fa51fa7cd62a	6bceba0c-c6a7-4add-adff-fa51fa7cd62a/unc.edu.01163f75-8956-40a6-97a5-3c0478d904f8.1171678.rsem.genes.results	598a27fd6cc1661566ea0479b92c408e	1514098	validated
6dfcf458-5ab1-448f-ba5d-dc7073d800c6	6dfcf458-5ab1-448f-ba5d-dc7073d800c6/unc.edu.1a19e068-d213-41ef-aebb-104017a883cc.2625310.rsem.genes.results	e91c212ef3ccdb2a7ce0ac9c7933a133	1521399	validated
6e59fdf1-6b78-44e6-a4d7-48958fdb5ae1	6e59fdf1-6b78-44e6-a4d7-48958fdb5ae1/unc.edu.d6aae541-9dec-4055-bfd6-51ebbdcbf7a2.1142401.rsem.genes.results	9384a396d9589e04cff8d24599eca1bc	1519066	validated
6e672d5e-a395-4980-a8af-290a06b3da8f	6e672d5e-a395-4980-a8af-290a06b3da8f/unc.edu.7b33b321-fe4b-4296-91bc-53bac35828e5.1170834.rsem.genes.results	a584e2317367187cb999d988872c504f	1518245	validated
6f504f7b-20ba-4831-91d1-014b34be7c89	6f504f7b-20ba-4831-91d1-014b34be7c89/unc.edu.2d06908f-3332-4b77-b88c-145dc5c4828f.1127174.rsem.genes.results	5cd796e39c4a1b0416168a5f0603bb4e	1520802	validated
6f952919-6bca-4dfa-a7aa-cda18ffbd8e4	6f952919-6bca-4dfa-a7aa-cda18ffbd8e4/unc.edu.b36b5a17-972f-442a-84a0-469099a619ec.1162039.rsem.genes.results	0d0f78cc9c4d33d61d6ac65aa441b510	1506841	validated
7045d1dd-ffd0-4ed9-be0b-2f07e8e07d0e	7045d1dd-ffd0-4ed9-be0b-2f07e8e07d0e/unc.edu.97b5ef6f-d621-4093-ab77-d60dcf706173.1152807.rsem.genes.results	dfcd131483ab379c9142fb42914b85a0	1521697	validated
7129fa3a-067f-4b05-81b1-42248db27ba3	7129fa3a-067f-4b05-81b1-42248db27ba3/unc.edu.f99cbdbb-ae9c-4dc2-9b69-eeaa7798c2b8.1125215.rsem.genes.results	da06e574a8ea1fc944b829b4fc5c63f8	1526917	validated
71bd60da-ab25-498e-bdcb-cffc99daba62	71bd60da-ab25-498e-bdcb-cffc99daba62/unc.edu.19cadb60-b213-4fd3-b5ad-d2b49000b6a3.2624970.rsem.genes.results	dbf9fceb22a9f124c4ac5d68b72ed0d8	1505440	validated
71cace43-1af0-4659-9772-cbf3b2c106d9	71cace43-1af0-4659-9772-cbf3b2c106d9/unc.edu.0172d30c-287c-4f3e-b70c-5760c6dccb7c.1151104.rsem.genes.results	f92464f23ac485bc4c64e9ab2514604c	1511965	validated
726f0b95-0763-469c-a42b-7e7b819788f7	726f0b95-0763-469c-a42b-7e7b819788f7/unc.edu.b1dbf4a7-16f8-49bc-a89f-aeac729e3c3c.1807412.rsem.genes.results	dfbcc25dd07a685b82017b00fd66388f	1525515	validated
727a86ac-8997-4ee4-b964-773390e7e766	727a86ac-8997-4ee4-b964-773390e7e766/unc.edu.75ba5803-449e-4770-8105-b675af8e6907.1130034.rsem.genes.results	0f5689bdf37c6768bbb3329ef66edc42	1525525	validated
72cdc763-a8cb-47a3-94bb-6ee2fc6e0df2	72cdc763-a8cb-47a3-94bb-6ee2fc6e0df2/unc.edu.d2e1fdf7-1ac9-49e9-a611-b15c90772bf6.1141953.rsem.genes.results	aa22ef867e83e9dae05ce2cb8af7067c	1519983	validated
740198fc-df10-43ab-bbfe-3b9140ad3499	740198fc-df10-43ab-bbfe-3b9140ad3499/unc.edu.34dfa8c6-6445-4ef8-bc3b-b2ba600b5808.2635426.rsem.genes.results	56d7c02bd6f2bb7a71e118ac09dd5250	1508721	validated
741693b9-0952-47fc-b22d-12531d4bd9c4	741693b9-0952-47fc-b22d-12531d4bd9c4/unc.edu.00a3c8f4-bd75-4aa8-abb7-21005b1a5ad8.1121453.rsem.genes.results	aa630167933f660b1b63c0d4a4de6cb1	1528248	validated
7420cbf8-5cd3-433b-b8fe-53be59dbb74d	7420cbf8-5cd3-433b-b8fe-53be59dbb74d/unc.edu.dc2ddb88-79d7-44b2-a770-a5f7dde21e3c.1153437.rsem.genes.results	edad10dfc831e2caf416a33959bd17d6	1515248	validated
746e362d-5454-4a8a-9d8d-57cf49c00ac3	746e362d-5454-4a8a-9d8d-57cf49c00ac3/unc.edu.20d25e27-b509-45eb-a734-9b8d6a40c632.1807609.rsem.genes.results	1044582c85478d033d249a60dbd07e79	1524434	validated
7473d4eb-6cb0-47a6-904c-b0e5d942f249	7473d4eb-6cb0-47a6-904c-b0e5d942f249/unc.edu.1b831e2d-c265-4eac-aee0-248493a14218.1170216.rsem.genes.results	60993b1326392e4add082b8274136f70	1517801	validated
74d6ae2b-efeb-42c3-a950-971abc6cdead	74d6ae2b-efeb-42c3-a950-971abc6cdead/unc.edu.8dd30d68-86d0-456f-814c-ae59a5c0a071.1175734.rsem.genes.results	09a323a81e4b261662b2c6dad426093d	1526402	validated
74f22268-b33c-4963-8b19-e7dfd11b492a	74f22268-b33c-4963-8b19-e7dfd11b492a/unc.edu.dce3de3e-f851-4859-a208-72e65d36ab3d.1151406.rsem.genes.results	d84725c70cc5e45b5a669e7ccf9c4925	1514526	validated
759cea65-4c7f-413c-9027-597dfb3ebe8e	759cea65-4c7f-413c-9027-597dfb3ebe8e/unc.edu.0307bd0b-b59a-4996-b89d-612e72652890.1156940.rsem.genes.results	7b9fac0b23ad697e3a9ae19551fa603a	1477618	validated
75ec6a69-ae46-4212-899b-4ebde0b46592	75ec6a69-ae46-4212-899b-4ebde0b46592/unc.edu.9bf836ee-036e-40f2-88fb-cf903a40d9f5.1150054.rsem.genes.results	f0900cd409917bb372e8e37064bb797f	1511570	validated
762d2802-1d24-4a42-90c1-47b0212a234b	762d2802-1d24-4a42-90c1-47b0212a234b/unc.edu.6b70d210-9cbd-44bc-a770-a075fd0d4672.1806576.rsem.genes.results	454a20e9874dfeb3de9026c691fd1496	1527294	validated
765a7ed1-ef5b-4b46-8b06-01a9b70c06a9	765a7ed1-ef5b-4b46-8b06-01a9b70c06a9/unc.edu.f40b4aa3-b474-4c2e-a197-0347e46d3309.1151277.rsem.genes.results	5f61bbd087d311eeac81e0618265f8c5	1516329	validated
76744fdc-faa1-418a-8d7a-57b361d63fca	76744fdc-faa1-418a-8d7a-57b361d63fca/unc.edu.cdc523d2-da82-4a3d-a97e-9745c8a802d1.2045596.rsem.genes.results	d598004b8b3e6fa97e47dfb2e3785a73	1506010	validated
773aae29-279e-4aec-acd4-4d065a7ad551	773aae29-279e-4aec-acd4-4d065a7ad551/unc.edu.8fb338fe-ffa8-45c2-857b-f713d1935330.1151260.rsem.genes.results	0bbc4cce441d1c32a170036880924a69	1505136	validated
78a325c0-74c4-4dc0-be1a-e7b02077db90	78a325c0-74c4-4dc0-be1a-e7b02077db90/unc.edu.7d6b6a17-5f1e-4586-9316-195c0e96925c.1119763.rsem.genes.results	eecf9cd2c2ca66514fc7f422465d306e	1515770	validated
78a3ecd2-1a48-42d9-a4c4-87afa1ac0351	78a3ecd2-1a48-42d9-a4c4-87afa1ac0351/unc.edu.b5eeba4f-8e46-4084-9054-961ea524cf72.1153909.rsem.genes.results	61ada4889b2559ca27ac64a54c570bdb	1515293	validated
78cc6b85-32db-4f75-a79d-718bc57c2d98	78cc6b85-32db-4f75-a79d-718bc57c2d98/unc.edu.27706c21-96cb-48e9-88ec-1c52769bfe45.1171509.rsem.genes.results	311d470b96f317ecf4da07f5e0a31901	1505783	validated
792f9acd-9b72-4bee-873f-187e851d1a62	792f9acd-9b72-4bee-873f-187e851d1a62/unc.edu.90a60ebe-ce7e-4b64-af2a-1676f46e6601.1145337.rsem.genes.results	2c52e9ecfdfa6bc1f1f2751d05a8699d	1520073	validated
79884730-f953-426c-9179-066ded86b9b3	79884730-f953-426c-9179-066ded86b9b3/unc.edu.698c9928-1aa8-4b48-9048-5675e5943c22.1133904.rsem.genes.results	f9f08f4620afac8758cc7e01915eab45	1521098	validated
79afd601-9d67-446a-8bf7-4c2a1b1b3510	79afd601-9d67-446a-8bf7-4c2a1b1b3510/unc.edu.4545ed8f-a83b-4049-9504-ba673ecd6d1d.1794365.rsem.genes.results	d91ec5a29e7d64392757b4939000581d	1515334	validated
79ef9c5f-c3bd-45a8-a7ad-6a9939334366	79ef9c5f-c3bd-45a8-a7ad-6a9939334366/unc.edu.cb3f974e-6bce-4757-a350-aef8e7925086.1169860.rsem.genes.results	abd3968901ce4252cb2ca165a5fde484	1516863	validated
7a21375d-a9c8-42fa-b9e5-b2becb6c477f	7a21375d-a9c8-42fa-b9e5-b2becb6c477f/unc.edu.ae81378c-ada3-43cb-9855-941467fd856c.1120938.rsem.genes.results	f0850cd351df33fcdb8f9b6cd8cc2ed5	1511803	validated
7a99964e-6dc9-43d3-9afb-823e80e40eb0	7a99964e-6dc9-43d3-9afb-823e80e40eb0/unc.edu.a5405b3a-e351-4e9e-b3fa-07c33e3318d3.1155949.rsem.genes.results	974f48e0ebdd85d0ef2e74b262f28d0d	1507772	validated
7ad8e89c-6efc-4386-a6e0-73e795a3eaaf	7ad8e89c-6efc-4386-a6e0-73e795a3eaaf/unc.edu.69f535c7-8f70-4efc-98bc-7f99924d7db1.1141830.rsem.genes.results	cc0e71d3ffcb5031f5cf7f48739af228	1522590	validated
7b356cca-f862-4925-b304-51f00a777519	7b356cca-f862-4925-b304-51f00a777519/unc.edu.3f3bdfbb-3490-42e4-9511-9df4b8a126a3.1174066.rsem.genes.results	adee5a9c3985aaa0b922224c73aa37e8	1502575	validated
7c522d7c-5034-4784-99c0-620ffa29c0ea	7c522d7c-5034-4784-99c0-620ffa29c0ea/unc.edu.66f3892f-f4ec-412c-9c56-a9e9b56a15ee.1117780.rsem.genes.results	26bd965cb560d7e82af4a0d0b5720a1e	1508545	validated
7c644367-e9ec-4ac3-8214-82b39e63b772	7c644367-e9ec-4ac3-8214-82b39e63b772/unc.edu.ad3c5cd7-6115-4e63-a282-f3f02907ebe5.2282083.rsem.genes.results	ad64ab777536d9a2e2983a9ba9777898	1502191	validated
7cf6f582-062a-4808-9220-12750f6889b8	7cf6f582-062a-4808-9220-12750f6889b8/unc.edu.2af2adfe-bd7b-4eb1-9971-182b11075159.1134062.rsem.genes.results	599d8c3e2162d6f114b5d16208c980b9	1526146	validated
7d1ff33a-43eb-4499-ad5a-810e5a88978a	7d1ff33a-43eb-4499-ad5a-810e5a88978a/unc.edu.32cfb4f4-1de9-4937-8cfa-dc6c37081583.1144340.rsem.genes.results	ebba80ffbe13c21b1c9c72b1ec196d13	1521829	validated
7d6ad896-abaa-4c30-adcf-48e5e43d7232	7d6ad896-abaa-4c30-adcf-48e5e43d7232/unc.edu.ddb6efb2-2ef7-42a0-b00d-42c5b0fc6aef.1119563.rsem.genes.results	bcad412830d9019d6e7d641dbc96e8d4	1515978	validated
7d9f8db1-5007-444c-8537-3f9c09398aaf	7d9f8db1-5007-444c-8537-3f9c09398aaf/unc.edu.bfc39e77-7a26-4699-a4a3-217d4ea9425b.1142478.rsem.genes.results	16caf7b36d50470369cf3325868c8c9e	1525897	validated
7de88dda-f850-4beb-aab4-ed9d450efe2d	7de88dda-f850-4beb-aab4-ed9d450efe2d/unc.edu.c119a170-e1ba-4965-a9c6-5c0b41ceefba.2623683.rsem.genes.results	37b8265359e56aa2abbdc93c9144e81d	1523990	validated
7dfdaa3a-e4ac-49c4-b73f-fc74213f287f	7dfdaa3a-e4ac-49c4-b73f-fc74213f287f/unc.edu.34a8b02b-01a2-4f2d-8e8e-c3358d43665a.1123568.rsem.genes.results	06eb7b8805d39c88a60df6440f0a50fb	1517787	validated
7e22d7d0-e7a6-4d6b-89a1-4e7fe64682c8	7e22d7d0-e7a6-4d6b-89a1-4e7fe64682c8/unc.edu.ac567288-88cc-4a65-937e-086655c038df.1122650.rsem.genes.results	97f95d40e5a2f91a31c91d3a78652aa1	1519793	validated
7efc12ff-94e7-4bc7-b0f3-f363e17caad3	7efc12ff-94e7-4bc7-b0f3-f363e17caad3/unc.edu.0507f62d-e776-4efb-bd51-dba9d74090bd.1161794.rsem.genes.results	5116f6c22289c4fb3924fd0be52e90c2	1509006	validated
7f06e8e0-da0c-4317-bddf-fc66b7ac5ddf	7f06e8e0-da0c-4317-bddf-fc66b7ac5ddf/unc.edu.2791089c-f659-41e8-8e18-57fc6a079e6b.1134020.rsem.genes.results	fb3e27ebe6c5b5d32bad9269c36b8819	1505915	validated
7f486dd6-fd2a-4f95-943f-0871a8ba92dc	7f486dd6-fd2a-4f95-943f-0871a8ba92dc/unc.edu.a6b72c40-c921-4159-abad-b64e20619241.1129444.rsem.genes.results	0c49fa3ef54044d15b7f9b8063078179	1519091	validated
804c1a0f-e755-4d6d-9b1c-bcc456f3827d	804c1a0f-e755-4d6d-9b1c-bcc456f3827d/unc.edu.ae97b841-ddef-4bed-81ac-0b91627c4ef3.1673905.rsem.genes.results	f32063e0bf0c7b9d2c73c64c97a0ef9a	1475151	validated
812ae57b-f50f-4c76-94a7-d2de2383bc42	812ae57b-f50f-4c76-94a7-d2de2383bc42/unc.edu.a248476b-7c40-42c6-905b-b9c3ba6b2aed.1129577.rsem.genes.results	ff283c6c4c91f35c46134ff170a94c7c	1531539	validated
81de1243-0034-4393-80d0-849dc30a0d76	81de1243-0034-4393-80d0-849dc30a0d76/unc.edu.49bdbb64-75a8-4a30-bde6-57f3c2a38f9b.1144432.rsem.genes.results	0147cb614c99e093aab5b32171d84291	1523626	validated
82aa5a82-7dc5-4d29-874c-82683f952f36	82aa5a82-7dc5-4d29-874c-82683f952f36/unc.edu.49a33b4d-4b1e-4b30-b0ba-a7c7d594db41.2224319.rsem.genes.results	9c129c7faf9b25cd7d4b57e579e15beb	1517964	validated
8401c85f-e6df-4e79-9c4d-d4dab4a3ff28	8401c85f-e6df-4e79-9c4d-d4dab4a3ff28/unc.edu.d40f62c9-c134-4477-98d7-11d343b5e867.1142894.rsem.genes.results	8a91c13a0acb438eb393ee94b6681977	1518978	validated
843c095b-47f0-4869-8289-5fcfa64ff1e1	843c095b-47f0-4869-8289-5fcfa64ff1e1/unc.edu.f7e26041-2b2f-45ea-8da9-5a0d5bf25781.1150384.rsem.genes.results	bfefbff66078b97ac5434d2bf226032d	1511165	validated
845a7e9e-4126-4070-96f1-217267f23ba1	845a7e9e-4126-4070-96f1-217267f23ba1/unc.edu.c2db17b1-c288-4f73-8e22-22929d846678.1170106.rsem.genes.results	675a1688996328b1d47c47c4cef5b38d	1524457	validated
84acb53d-cf91-480a-a47d-99b1221d008f	84acb53d-cf91-480a-a47d-99b1221d008f/unc.edu.5427eb83-38f3-4258-b241-25efae8fa70a.1102518.rsem.genes.results	b07dcbdefb7f48a35c83c6feae65131d	1523772	validated
84b72560-417e-4078-b574-735ff5941c4d	84b72560-417e-4078-b574-735ff5941c4d/unc.edu.41ab76d7-fae0-490c-9545-be576b64b827.2636465.rsem.genes.results	3560843f34f41a05cc1a37b6713eb79b	1496714	validated
84c09374-2014-4e73-8419-0c0c84c12620	84c09374-2014-4e73-8419-0c0c84c12620/unc.edu.28199d71-9111-4763-a07f-66734769bb98.1128844.rsem.genes.results	128c9add80fa335cab05e283505ea819	1515686	validated
85b739aa-f223-40ab-bae0-daeb55cce577	85b739aa-f223-40ab-bae0-daeb55cce577/unc.edu.dc4a013a-c52a-40ef-8aeb-e1163519cdb8.1145312.rsem.genes.results	3aaed8e6bc03f3366b6cab8618af04b0	1507827	validated
85c69b2a-027f-4253-887d-16bc78d37c6e	85c69b2a-027f-4253-887d-16bc78d37c6e/unc.edu.8dc04505-fae5-4185-b3f8-53882fbbb4fd.1145130.rsem.genes.results	fd4e31dbac7af56f385383513edbc5b6	1519598	validated
85c6b2f5-0068-4a18-acc4-903ebf1343a0	85c6b2f5-0068-4a18-acc4-903ebf1343a0/unc.edu.43c8eaea-f686-4e28-ba9c-360fea61b3ca.1103811.rsem.genes.results	553e1b9ad99b78e1aaf2c570237feab6	1514092	validated
85e7c07e-f062-4ee8-a0c4-bb155d836af4	85e7c07e-f062-4ee8-a0c4-bb155d836af4/unc.edu.c03683bd-2fe1-4ab2-9a16-796553be5467.1128269.rsem.genes.results	77f6feb01a08fe4c714967e8100652b9	1526319	validated
86a126b0-37bd-40df-ab33-a289945deb81	86a126b0-37bd-40df-ab33-a289945deb81/unc.edu.73f6a579-eab4-4fbf-bb17-41f1a6614ace.1122196.rsem.genes.results	2b5a51be73f59cade2e3e6b0cf416ee7	1513698	validated
8739120d-07eb-4624-b6c8-835fbc6b7d1b	8739120d-07eb-4624-b6c8-835fbc6b7d1b/unc.edu.2c75afc3-11b5-444d-b6e0-61d76b299f40.1129735.rsem.genes.results	c34b8be1103a8be6e59a404cec8aef79	1522501	validated
874c306f-35f6-4074-99a9-9f7471bff3b3	874c306f-35f6-4074-99a9-9f7471bff3b3/unc.edu.3510559d-33b7-423a-88c9-d8c42270d546.1129268.rsem.genes.results	f88856f7234f2a64c569605ece852a11	1522327	validated
877351ee-3bd2-437b-aca1-ce6da5b8d916	877351ee-3bd2-437b-aca1-ce6da5b8d916/unc.edu.21cc5775-0987-4088-b19c-86bf43f09bb2.1119279.rsem.genes.results	3de9c42120c7e460ae01704f4dce75c5	1511481	validated
87990cab-c69e-4f7c-8c18-3987ceaee8fa	87990cab-c69e-4f7c-8c18-3987ceaee8fa/unc.edu.3610639e-d947-446f-8483-86be65c80ed3.1126971.rsem.genes.results	a1b2df9bd3e65db57a1912f164aca703	1532185	validated
881db977-8645-478e-aad7-e702639a9269	881db977-8645-478e-aad7-e702639a9269/unc.edu.976a1b88-ed7a-493a-8ac9-3d504edfbc76.1806300.rsem.genes.results	aa78908f0c475342470fa446983cdaf0	1514642	validated
89a4d3c4-c3c7-4c5d-905f-6ed10d5662b1	89a4d3c4-c3c7-4c5d-905f-6ed10d5662b1/unc.edu.b713c549-0c1f-4c64-bffd-a3b5b693d5a6.1174505.rsem.genes.results	01cbf8dc8e079140d3b9daf141a466c2	1515585	validated
8a224eed-b786-44a4-a26f-43c6c4a92b55	8a224eed-b786-44a4-a26f-43c6c4a92b55/unc.edu.bcd8ae7a-cd43-4781-9ce3-8c87b92dd69d.1144678.rsem.genes.results	22033c4aa6a4dff6ebcf2f139e417bea	1513179	validated
8a22625d-a80b-45ce-9a94-c03dcb2a83f2	8a22625d-a80b-45ce-9a94-c03dcb2a83f2/unc.edu.176b2422-3599-41c5-be62-ae6e28d60b90.1794330.rsem.genes.results	29ef03572c445da0fe263747115447e8	1523865	validated
8ae08262-46fe-438f-8652-4885d53c9546	8ae08262-46fe-438f-8652-4885d53c9546/unc.edu.e6f1450a-6731-4593-82c3-28f839ebf148.1123902.rsem.genes.results	9a3e5d1b5dfb4050812877f43bf594e3	1503593	validated
8b5dc623-37f7-43e7-972d-e3cae0840cfc	8b5dc623-37f7-43e7-972d-e3cae0840cfc/unc.edu.6022db68-1e06-4974-b657-cd65aed560c4.1153103.rsem.genes.results	317f5cf7a07eef741578aca025ed5390	1518308	validated
8bf4120c-2fa0-4f58-9ba2-050d8a30687f	8bf4120c-2fa0-4f58-9ba2-050d8a30687f/unc.edu.bbd01868-6fc1-42e7-b375-f0ac1a54a43c.2195776.rsem.genes.results	beeb7ac31555760df2f762f2d9024815	1509679	validated
8bf55415-a1d8-4381-a9f9-77a6d9769eee	8bf55415-a1d8-4381-a9f9-77a6d9769eee/unc.edu.0a5a7511-4e7b-4fe4-b323-c354acffab57.1142210.rsem.genes.results	ef5770e0385c493c47e5c9bda63f8dbb	1513229	validated
8cc2b03a-9aba-40a7-9cf3-aad27c3c96b3	8cc2b03a-9aba-40a7-9cf3-aad27c3c96b3/unc.edu.a1460e9a-c4aa-4e07-abf4-fdb5f42f5eeb.1157638.rsem.genes.results	7af883c9e550882980f75bedb7475d52	1503066	validated
8cec0e49-bf82-463a-abdf-f59dccf1c39c	8cec0e49-bf82-463a-abdf-f59dccf1c39c/unc.edu.773a2357-99b8-40df-b657-f237d9735db9.1130640.rsem.genes.results	71c7a874783eb5574cf5ed08d720fdca	1518282	validated
8df9bca5-48d1-4750-aa0e-27549e3f4518	8df9bca5-48d1-4750-aa0e-27549e3f4518/unc.edu.7a72bd47-7504-4a59-ae95-096c32f70965.1274339.rsem.genes.results	3d10819c963c58a6cc2bc4206e584dfd	1520426	validated
8e1d293e-94c4-4c94-994c-02d8f21b07a7	8e1d293e-94c4-4c94-994c-02d8f21b07a7/unc.edu.dce9e705-2d4f-4786-ad68-fb47615c7f3f.1166424.rsem.genes.results	006236a8020d3fd2b03045ed000c6d55	1513818	validated
8e900a4d-1f13-4fb4-94e5-bb9dbfb8115f	8e900a4d-1f13-4fb4-94e5-bb9dbfb8115f/unc.edu.75b2227e-0279-4dfb-a1a1-e64c53b48d7a.1129459.rsem.genes.results	d25141d99903634e38f54bf68359b155	1515485	validated
8eab7f25-42f5-429c-be09-b2bdb2d6c862	8eab7f25-42f5-429c-be09-b2bdb2d6c862/unc.edu.09f570eb-a751-41db-9511-300be228f24e.1123762.rsem.genes.results	37ad25f560442187e4658a0d336fc092	1525988	validated
90504be4-2e4f-4341-bcb9-8a72f5beb3da	90504be4-2e4f-4341-bcb9-8a72f5beb3da/unc.edu.5cc82d2c-f960-40c3-9b37-59e087563dc1.1170471.rsem.genes.results	a7cd29e50df2b7d171e386bf4630f7f9	1510212	validated
90e8098c-f8a7-4d09-803f-25e205d68f81	90e8098c-f8a7-4d09-803f-25e205d68f81/unc.edu.a8a7a335-8e21-4f24-b48b-8764caa21329.1128923.rsem.genes.results	827729e6e52c8f2a6a5f2269dd663cf6	1485787	validated
913e6591-2801-49d5-87df-ae789f4c679a	913e6591-2801-49d5-87df-ae789f4c679a/unc.edu.d448433c-3c4b-4371-b749-f96af8da2237.1129653.rsem.genes.results	f0092446b4ab33ace4e7251516039594	1515492	validated
91e98d0a-3dbb-418e-bffb-386de42f0b92	91e98d0a-3dbb-418e-bffb-386de42f0b92/unc.edu.44bd10a8-c4c0-466c-8cd8-31a5da70ba0b.1185001.rsem.genes.results	496cbadf806def5149daa9c4c29f63c8	1516939	validated
92eee699-3910-4dfb-a0a6-ee0555677a62	92eee699-3910-4dfb-a0a6-ee0555677a62/unc.edu.616255fe-88b3-4567-ae8d-bd68dd8380a3.1889305.rsem.genes.results	167fc772b5516dcf79a0b1b258e1b5ca	1513488	validated
92f406f2-0033-45fe-a30d-6d1a84607c29	92f406f2-0033-45fe-a30d-6d1a84607c29/unc.edu.98703904-572d-4220-b959-a1293a2e1c33.1309631.rsem.genes.results	45e266e8ec289f971b6109d90851ce20	1521091	validated
